seq,member_code,sponsor_code,level_from_root,parent_seq,role
1,B30001,,0,,target_root
2,B30002,B30001,1,1,feeds_root_b1
3,B30003,B30001,1,1,feeds_root_b1
4,B30004,B30002,2,2,feeds_root_b1
5,B30005,B30002,2,2,feeds_root_b1
6,B30006,B30003,2,3,feeds_root_b1
7,B30007,B30003,2,3,feeds_root_b1
8,B30008,B30004,3,4,feeds_root_b1
9,B30009,B30004,3,4,feeds_root_b1
10,B30010,B30005,3,5,feeds_root_b1
11,B30011,B30005,3,5,feeds_root_b1
12,B30012,B30006,3,6,feeds_root_b1
13,B30013,B30006,3,6,feeds_root_b1
14,B30014,B30007,3,7,feeds_root_b1
15,B30015,B30007,3,7,feeds_root_b1
16,B30016,B30008,4,8,feeds_root_b2
17,B30017,B30008,4,8,feeds_root_b2
18,B30018,B30009,4,9,feeds_root_b2
19,B30019,B30009,4,9,feeds_root_b2
20,B30020,B30010,4,10,feeds_root_b2
21,B30021,B30010,4,10,feeds_root_b2
22,B30022,B30011,4,11,feeds_root_b2
23,B30023,B30011,4,11,feeds_root_b2
24,B30024,B30012,4,12,feeds_root_b2
25,B30025,B30012,4,12,feeds_root_b2
26,B30026,B30013,4,13,feeds_root_b2
27,B30027,B30013,4,13,feeds_root_b2
28,B30028,B30014,4,14,feeds_root_b2
29,B30029,B30014,4,14,feeds_root_b2
30,B30030,B30015,4,15,feeds_root_b2
31,B30031,B30015,4,15,feeds_root_b2
32,B30032,B30016,5,16,feeds_root_b2
33,B30033,B30016,5,16,feeds_root_b2
34,B30034,B30017,5,17,feeds_root_b2
35,B30035,B30017,5,17,feeds_root_b2
36,B30036,B30018,5,18,feeds_root_b2
37,B30037,B30018,5,18,feeds_root_b2
38,B30038,B30019,5,19,feeds_root_b2
39,B30039,B30019,5,19,feeds_root_b2
40,B30040,B30020,5,20,feeds_root_b2
41,B30041,B30020,5,20,feeds_root_b2
42,B30042,B30021,5,21,feeds_root_b2
43,B30043,B30021,5,21,feeds_root_b2
44,B30044,B30022,5,22,feeds_root_b2
45,B30045,B30022,5,22,feeds_root_b2
46,B30046,B30023,5,23,feeds_root_b2
47,B30047,B30023,5,23,feeds_root_b2
48,B30048,B30024,5,24,feeds_root_b2
49,B30049,B30024,5,24,feeds_root_b2
50,B30050,B30025,5,25,feeds_root_b2
51,B30051,B30025,5,25,feeds_root_b2
52,B30052,B30026,5,26,feeds_root_b2
53,B30053,B30026,5,26,feeds_root_b2
54,B30054,B30027,5,27,feeds_root_b2
55,B30055,B30027,5,27,feeds_root_b2
56,B30056,B30028,5,28,feeds_root_b2
57,B30057,B30028,5,28,feeds_root_b2
58,B30058,B30029,5,29,feeds_root_b2
59,B30059,B30029,5,29,feeds_root_b2
60,B30060,B30030,5,30,feeds_root_b2
61,B30061,B30030,5,30,feeds_root_b2
62,B30062,B30031,5,31,feeds_root_b2
63,B30063,B30031,5,31,feeds_root_b2
64,B30064,B30032,6,32,feeds_root_b3
65,B30065,B30032,6,32,feeds_root_b3
66,B30066,B30033,6,33,feeds_root_b3
67,B30067,B30033,6,33,feeds_root_b3
68,B30068,B30034,6,34,feeds_root_b3
69,B30069,B30034,6,34,feeds_root_b3
70,B30070,B30035,6,35,feeds_root_b3
71,B30071,B30035,6,35,feeds_root_b3
72,B30072,B30036,6,36,feeds_root_b3
73,B30073,B30036,6,36,feeds_root_b3
74,B30074,B30037,6,37,feeds_root_b3
75,B30075,B30037,6,37,feeds_root_b3
76,B30076,B30038,6,38,feeds_root_b3
77,B30077,B30038,6,38,feeds_root_b3
78,B30078,B30039,6,39,feeds_root_b3
79,B30079,B30039,6,39,feeds_root_b3
80,B30080,B30040,6,40,feeds_root_b3
81,B30081,B30040,6,40,feeds_root_b3
82,B30082,B30041,6,41,feeds_root_b3
83,B30083,B30041,6,41,feeds_root_b3
84,B30084,B30042,6,42,feeds_root_b3
85,B30085,B30042,6,42,feeds_root_b3
86,B30086,B30043,6,43,feeds_root_b3
87,B30087,B30043,6,43,feeds_root_b3
88,B30088,B30044,6,44,feeds_root_b3
89,B30089,B30044,6,44,feeds_root_b3
90,B30090,B30045,6,45,feeds_root_b3
91,B30091,B30045,6,45,feeds_root_b3
92,B30092,B30046,6,46,feeds_root_b3
93,B30093,B30046,6,46,feeds_root_b3
94,B30094,B30047,6,47,feeds_root_b3
95,B30095,B30047,6,47,feeds_root_b3
96,B30096,B30048,6,48,feeds_root_b3
97,B30097,B30048,6,48,feeds_root_b3
98,B30098,B30049,6,49,feeds_root_b3
99,B30099,B30049,6,49,feeds_root_b3
100,B30100,B30050,6,50,feeds_root_b3
101,B30101,B30050,6,50,feeds_root_b3
102,B30102,B30051,6,51,feeds_root_b3
103,B30103,B30051,6,51,feeds_root_b3
104,B30104,B30052,6,52,feeds_root_b3
105,B30105,B30052,6,52,feeds_root_b3
106,B30106,B30053,6,53,feeds_root_b3
107,B30107,B30053,6,53,feeds_root_b3
108,B30108,B30054,6,54,feeds_root_b3
109,B30109,B30054,6,54,feeds_root_b3
110,B30110,B30055,6,55,feeds_root_b3
111,B30111,B30055,6,55,feeds_root_b3
112,B30112,B30056,6,56,feeds_root_b3
113,B30113,B30056,6,56,feeds_root_b3
114,B30114,B30057,6,57,feeds_root_b3
115,B30115,B30057,6,57,feeds_root_b3
116,B30116,B30058,6,58,feeds_root_b3
117,B30117,B30058,6,58,feeds_root_b3
118,B30118,B30059,6,59,feeds_root_b3
119,B30119,B30059,6,59,feeds_root_b3
120,B30120,B30060,6,60,feeds_root_b3
121,B30121,B30060,6,60,feeds_root_b3
122,B30122,B30061,6,61,feeds_root_b3
123,B30123,B30061,6,61,feeds_root_b3
124,B30124,B30062,6,62,feeds_root_b3
125,B30125,B30062,6,62,feeds_root_b3
126,B30126,B30063,6,63,feeds_root_b3
127,B30127,B30063,6,63,feeds_root_b3
128,B30128,B30064,7,64,feeds_root_b3
129,B30129,B30064,7,64,feeds_root_b3
130,B30130,B30065,7,65,feeds_root_b3
131,B30131,B30065,7,65,feeds_root_b3
132,B30132,B30066,7,66,feeds_root_b3
133,B30133,B30066,7,66,feeds_root_b3
134,B30134,B30067,7,67,feeds_root_b3
135,B30135,B30067,7,67,feeds_root_b3
136,B30136,B30068,7,68,feeds_root_b3
137,B30137,B30068,7,68,feeds_root_b3
138,B30138,B30069,7,69,feeds_root_b3
139,B30139,B30069,7,69,feeds_root_b3
140,B30140,B30070,7,70,feeds_root_b3
141,B30141,B30070,7,70,feeds_root_b3
142,B30142,B30071,7,71,feeds_root_b3
143,B30143,B30071,7,71,feeds_root_b3
144,B30144,B30072,7,72,feeds_root_b3
145,B30145,B30072,7,72,feeds_root_b3
